"filename", "language", "XML", "Markdown", "UnityShader", "C#", "JSON", "comment", "blank", "total"
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TMPro_InstructionOverlay.cs", "C#", 0, 0, 0, 54, 0, 6, 24, 84
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TeleType.cs", "C#", 0, 0, 0, 40, 0, 15, 28, 83
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TextConsoleSimulator.cs", "C#", 0, 0, 0, 79, 0, 13, 31, 123
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshProFloatingText.cs", "C#", 0, 0, 0, 133, 0, 32, 57, 222
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshSpawner.cs", "C#", 0, 0, 0, 45, 0, 13, 21, 79
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexColorCycler.cs", "C#", 0, 0, 0, 49, 0, 13, 23, 85
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexJitter.cs", "C#", 0, 0, 0, 106, 0, 26, 43, 175
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeA.cs", "C#", 0, 0, 0, 100, 0, 23, 38, 161
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeB.cs", "C#", 0, 0, 0, 113, 0, 29, 43, 185
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexZoom.cs", "C#", 0, 0, 0, 112, 0, 32, 49, 193
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\WarpTextExample.cs", "C#", 0, 0, 0, 90, 0, 15, 41, 146
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl", "UnityShader", 0, 0, 130, 0, 0, 18, 31, 179
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader", "UnityShader", 0, 0, 113, 0, 0, 2, 31, 146
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader", "UnityShader", 0, 0, 123, 0, 0, 3, 30, 156
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader", "UnityShader", 0, 0, 113, 0, 0, 2, 31, 146
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader", "UnityShader", 0, 0, 253, 0, 0, 4, 70, 327
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader", "UnityShader", 0, 0, 253, 0, 0, 4, 65, 322
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader", "UnityShader", 0, 0, 198, 0, 0, 10, 51, 259
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader", "UnityShader", 0, 0, 193, 0, 0, 8, 52, 253
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader", "UnityShader", 0, 0, 82, 0, 0, 4, 21, 107
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader", "UnityShader", 0, 0, 290, 0, 0, 15, 85, 390
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader", "UnityShader", 0, 0, 192, 0, 0, 8, 51, 251
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader", "UnityShader", 0, 0, 104, 0, 0, 8, 28, 140
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader", "UnityShader", 0, 0, 123, 0, 0, 4, 33, 160
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Shaders\TMP_SDF.shader", "UnityShader", 0, 0, 253, 0, 0, 4, 70, 327
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader", "UnityShader", 0, 0, 111, 0, 0, 0, 21, 132
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Shaders\TMPro.cginc", "UnityShader", 0, 0, 63, 0, 0, 2, 20, 85
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc", "UnityShader", 0, 0, 129, 0, 0, 2, 35, 166
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc", "UnityShader", 0, 0, 62, 0, 0, 6, 13, 81
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc", "UnityShader", 0, 0, 75, 0, 0, 7, 18, 100
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Sprites\EmojiOne.json", "JSON", 0, 0, 0, 0, 155, 0, 2, 157
"Total", "-", 20694, 1228, 15160, 30173, 187, 6919, 13284, 87645
